1	Al Martino	Here in My Heart	1952	Capitol	14 November 1952	9
289	Elvis Presley	The Wonder of You	1970	RCA	1 August 1970	6
290	Smokey Robinson and the Miracles	The Tears of a Clown	1970	Tamla Motown	12 September 1970	1
291	Freda Payne	Band of Gold	1970	Invictus	19 September 1970	6
292	Matthews Southern Comfort	Woodstock	1970	Uni	31 October 1970	3
293	The Jimi Hendrix Experience	Voodoo Child (Slight Return)	1970	Track	21 November 1970	1
294	Dave Edmunds	I Hear You Knocking	1970	MAM	28 November 1970	6
295	Clive Dunn	Grandad	1971	Columbia	9 January 1971	3
296	George Harrison	My Sweet Lord	1971	Apple	30 January 1971	5
297	Mungo Jerry	Baby Jump	1971	Dawn	6 March 1971	2
298	T. Rex	Hot Love	1971	Fly	20 March 1971	6
299	Dave and Ansell Collins	Double Barrel	1971	Techniques	1 May 1971	2
300	Dawn	Knock Three Times	1971	Bell	15 May 1971	5
301	Middle of the Road	Chirpy Chirpy Cheep Cheep	1971	RCA	19 June 1971	5
302	T. Rex	Get It On	1971	Fly	24 July 1971	4
303	Diana Ross	I'm Still Waiting	1971	Tamla Motown	21 August 1971	4
304	The Tams	Hey Girl Don't Bother Me	1971	Probe	18 September 1971	3
305	Rod Stewart	Reason to Believe / Maggie May	1971	Mercury	9 October 1971	5
306	Slade	Coz I Luv You	1971	Polydor	13 November 1971	4
307	Benny Hill	Ernie (The Fastest Milkman in the West)	1971	Columbia	11 December 1971	4
308	The New Seekers	I'd Like to Teach the World to Sing (In Perfect Harmony)	1972	Polydor	8 January 1972	4
309	T. Rex	Telegram Sam	1972	T. Rex	5 February 1972	2
310	Chicory Tip	Son of My Father	1972	CBS	19 February 1972	3
311	Nilsson	Without You	1972	RCA	11 March 1972	5
312	Royal Scots Dragoon Guards	Amazing Grace	1972	RCA	15 April 1972	5
313	T. Rex	Metal Guru	1972	EMI	20 May 1972	4
314	Don McLean	Vincent	1972	United Artists	17 June 1972	2
315	Slade	Take Me Bak 'Ome	1972	Polydor	1 July 1972	1
316	Donny Osmond	Puppy Love	1972	MGM	8 July 1972	5
317	Alice Cooper	School's Out	1972	Warner Bros.	12 August 1972	3
318	Rod Stewart	You Wear It Well	1972	Mercury	2 September 1972	1
319	Slade	Mama Weer All Crazee Now	1972	Polydor	9 September 1972	3
320	David Cassidy	How Can I Be Sure	1972	Bell	30 September 1972	2
321	Lieutenant Pigeon	Mouldy Old Dough	1972	Decca	14 October 1972	4
322	Gilbert O'Sullivan	Clair	1972	MAM	11 November 1972	2
323	Chuck Berry	My Ding-a-Ling	1972	Chess	25 November 1972	4
324	Little Jimmy Osmond	Long Haired Lover from Liverpool	1972	MGM	23 December 1972	5
325	The Sweet	Blockbuster!	1973	RCA	27 January 1973	5
326	Slade	Cum On Feel the Noize	1973	Polydor	3 March 1973	4
327	Donny Osmond	The Twelfth of Never	1973	MGM	31 March 1973	1
328	Gilbert O'Sullivan	Get Down	1973	MAM	7 April 1973	2
329	Tony Orlando and Dawn	Tie a Yellow Ribbon Round the Ole Oak Tree	1973	Bell	21 April 1973	4
330	Wizzard	See My Baby Jive	1973	Harvest	19 May 1973	4
331	Suzi Quatro	Can the Can	1973	RAK	16 June 1973	1
332	10cc	Rubber Bullets	1973	UK	23 June 1973	1
333	Slade	Skweeze Me, Pleeze Me	1973	Polydor	30 June 1973	3
334	Peters and Lee	Welcome Home	1973	Philips	21 July 1973	1
335	Gary Glitter	I'm the Leader of the Gang (I Am)	1973	Bell	28 July 1973	4
336	Donny Osmond	Young Love	1973	MGM	25 August 1973	4
337	Wizzard	Angel Fingers	1973	Harvest	22 September 1973	1
338	Simon Park Orchestra	Eye Level	1973	Columbia	29 September 1973	4
339	David Cassidy	Daydreamer / The Puppy Song	1973	Bell	27 October 1973	3
340	Gary Glitter	I Love You Love Me Love	1973	Bell	17 November 1973	4
341	Slade	Merry Xmas Everybody	1973	Polydor	15 December 1973	5
342	The New Seekers	You Won't Find Another Fool Like Me	1974	Polydor	19 January 1974	1
343	Mud	Tiger Feet	1974	RAK	26 January 1974	4
344	Suzi Quatro	Devil Gate Drive	1974	RAK	23 February 1974	2
345	Alvin Stardust	Jealous Mind	1974	Magnet	9 March 1974	1
346	Paper Lace	Billy Don't Be a Hero	1974	Bus Stop	16 March 1974	3
347	Terry Jacks	Seasons in the Sun	1974	Bell	6 April 1974	4
348	ABBA	Waterloo	1974	Epic	4 May 1974	2
349	The Rubettes	Sugar Baby Love	1974	Polydor	18 May 1974	4
350	Ray Stevens	The Streak	1974	Janus	15 June 1974	1
351	Gary Glitter	Always Yours	1974	Bell	22 June 1974	1
352	Charles Aznavour	She	1974	Barclay	29 June 1974	4
353	George McCrae	Rock Your Baby	1974	Jay Boy	27 July 1974	3
354	The Three Degrees	When Will I See You Again	1974	Philadelphia International	17 August 1974	2
355	The Osmonds	Love Me for a Reason	1974	MGM	31 August 1974	3
356	Carl Douglas	Kung Fu Fighting	1974	Pye	21 September 1974	3
357	John Denver	Annie's Song	1974	RCA	12 October 1974	1
358	Sweet Sensation	Sad Sweet Dreamer	1974	Pye	19 October 1974	1
359	Ken Boothe	Everything I Own	1974	Trojan	26 October 1974	3
360	David Essex	Gonna Make You a Star	1974	CBS	16 November 1974	3
361	Barry White	You're the First, the Last, My Everything	1974	20th Century	7 December 1974	2
362	Mud	Lonely This Christmas	1974	RAK	21 December 1974	4
363	Status Quo	Down Down	1975	Vertigo	18 January 1975	1
364	The Tymes	Ms Grace	1975	RCA	25 January 1975	1
365	Pilot	January	1975	EMI	1 February 1975	3
366	Steve Harley & Cockney Rebel	Make Me Smile (Come Up and See Me)	1975	EMI	22 February 1975	2
367	Telly Savalas	If	1975	MCA	8 March 1975	2
368	Bay City Rollers	Bye Bye Baby	1975	Bell	22 March 1975	6
369	Mud	Oh Boy	1975	RAK	3 May 1975	2
370	Tammy Wynette	Stand by Your Man	1975	Epic	17 May 1975	3
371	Windsor Davies and Don Estelle	Whispering Grass	1975	EMI	7 June 1975	3
372	10cc	I'm Not in Love	1975	Mercury	28 June 1975	2
373	Johnny Nash	Tears on My Pillow	1975	CBS	12 July 1975	1
374	Bay City Rollers	Give a Little Love	1975	Bell	19 July 1975	3
375	Typically Tropical	Barbados	1975	Gull	9 August 1975	1
376	The Stylistics	Can't Give You Anything (But My Love)	1975	Avco	16 August 1975	3
377	Rod Stewart	Sailing	1975	Warner Bros.	6 September 1975	4
378	David Essex	Hold Me Close	1975	CBS	4 October 1975	3
379	Art Garfunkel	I Only Have Eyes for You	1975	CBS	25 October 1975	2
380	David Bowie	Space Oddity	1975	RCA	8 November 1975	2
381	Billy Connolly	D.I.V.O.R.C.E.	1975	Polydor	22 November 1975	1
382	Queen	Bohemian Rhapsody	1975	EMI	29 November 1975	9
383	ABBA	Mamma Mia	1976	Epic	31 January 1976	2
384	Slik	Forever and Ever	1976	Bell	14 February 1976	1
385	The Four Seasons	December, 1963 (Oh, What a Night)	1976	Warner Bros.	21 February 1976	2
386	Tina Charles	I Love to Love (But My Baby Loves to Dance)	1976	CBS	6 March 1976	3
387	Brotherhood of Man	Save Your Kisses for Me	1976	Pye	27 March 1976	6
388	ABBA	Fernando	1976	Epic	8 May 1976	4
389	J.J. Barrie	No Charge	1976	Power Exchange	5 June 1976	1
390	The Wurzels	Combine Harvester	1976	EMI	12 June 1976	2
391	The Real Thing	You to Me Are Everything	1976	Pye	26 June 1976	3
392	Demis Roussos	The Roussos Phenomenon (EP)	1976	Philips	17 July 1976	1
393	Elton John and Kiki Dee	Don't Go Breaking My Heart	1976	Rocket	24 July 1976	6
394	ABBA	Dancing Queen	1976	Epic	4 September 1976	6
395	Pussycat	Mississippi	1976	Sonet	16 October 1976	4
396	Chicago	If You Leave Me Now	1976	CBS	13 November 1976	3
397	Showaddywaddy	Under the Moon of Love	1976	Bell	4 December 1976	3
398	Johnny Mathis	When a Child Is Born (Soleado)	1976	CBS	25 December 1976	3
399	David Soul	Don't Give Up on Us	1977	Private Stock	15 January 1977	4
400	Julie Covington	Don't Cry for Me Argentina	1977	MCA	12 February 1977	1
401	Leo Sayer	When I Need You	1977	Chrysalis	19 February 1977	3
402	The Manhattan Transfer	Chanson D'Amour	1977	Atlantic	12 March 1977	3
403	ABBA	Knowing Me, Knowing You	1977	Epic	2 April 1977	5
404	Deniece Williams	Free	1977	CBS	7 May 1977	2
405	Rod Stewart	I Don't Want to Talk About It / The First Cut Is the Deepest 	1977	Riva	21 May 1977	4
406	Kenny Rogers	Lucille	1977	United Artists	18 June 1977	1
407	The Jacksons	Show You the Way to Go	1977	Epic	25 June 1977	1
408	Hot Chocolate	So You Win Again	1977	RAK	2 July 1977	3
409	Donna Summer	I Feel Love	1977	Casablanca	23 July 1977	4
410	Brotherhood of Man	Angelo	1977	Pye	20 August 1977	1
411	The Floaters	Float On	1977	ABC	27 August 1977	1
412	Elvis Presley	Way Down	1977	RCA	3 September 1977	5
413	David Soul	Silver Lady	1977	Private Stock	8 October 1977	3
414	Baccara	Yes Sir, I Can Boogie	1977	RCA	29 October 1977	1
415	ABBA	The Name of the Game	1977	Epic	5 November 1977	4
416	Wings	Mull of Kintyre / Girls' School	1977	Parlophone	3 December 1977	9
417	Althea & Donna	Uptown Top Ranking	1978	Lightning	4 February 1978	1
418	Brotherhood of Man	Figaro	1978	Pye	11 February 1978	1
419	ABBA	Take a Chance on Me	1978	Epic	18 February 1978	3
420	Kate Bush	Wuthering Heights	1978	EMI	11 March 1978	4
421	Brian and Michael	Matchstalk Men & Matchstalk Cats & Dogs	1978	Pye	8 April 1978	3
422	Bee Gees	Night Fever	1978	RSO	29 April 1978	2
423	Boney M.	Rivers of Babylon / Brown Girl in the Ring	1978	Atlantic/Hansa	13 May 1978	5
424	John Travolta and Olivia Newton-John	You're the One That I Want	1978	RSO	17 June 1978	9
425	Commodores	Three Times a Lady	1978	Motown	19 August 1978	5
426	10cc	Dreadlock Holiday	1978	Mercury	23 September 1978	1
427	John Travolta and Olivia Newton-John	Summer Nights	1978	RSO	30 September 1978	7
428	The Boomtown Rats	Rat Trap	1978	Ensign	18 November 1978	2
429	Rod Stewart	Da Ya Think I'm Sexy?	1978	Riva	2 December 1978	1
430	Boney M.	Mary's Boy Child – Oh My Lord	1978	Atlantic/Hansa	9 December 1978	4
431	Village People	Y.M.C.A.	1979	Mercury	6 January 1979	3
432	Ian Dury and the Blockheads	Hit Me with Your Rhythm Stick	1979	Stiff	27 January 1979	1
433	Blondie	Heart of Glass	1979	Chrysalis	3 February 1979	4
434	Bee Gees	Tragedy	1979	RSO	3 March 1979	2
435	Gloria Gaynor	I Will Survive	1979	Polydor	17 March 1979	4
436	Art Garfunkel	Bright Eyes	1979	CBS	14 April 1979	6
437	Blondie	Sunday Girl	1979	Chrysalis	26 May 1979	3
438	Anita Ward	Ring My Bell	1979	TK	16 June 1979	2
439	Tubeway Army	Are 'Friends' Electric?	1979	Beggars Banquet	30 June 1979	4
440	The Boomtown Rats	I Don't Like Mondays	1979	Ensign	28 July 1979	4
441	Cliff Richard	We Don't Talk Anymore	1979	EMI	25 August 1979	4
442	Gary Numan	Cars	1979	Beggars Banquet	22 September 1979	1
443	The Police	Message in a Bottle	1979	A&M	29 September 1979	3
444	The Buggles	Video Killed the Radio Star	1979	Island	20 October 1979	1
445	Lena Martell	One Day at a Time	1979	Pye	27 October 1979	3
446	Dr. Hook	When You're in Love with a Beautiful Woman	1979	Capitol	17 November 1979	3
447	The Police	Walking on the Moon	1979	A&M	8 December 1979	1
448	Pink Floyd	Another Brick in the Wall (Part II)	1979	Harvest	15 December 1979	5
449	Pretenders	Brass in Pocket	1980	Real	19 January 1980	2
450	The Special A.K.A.	Too Much Too Young - The Special A.K.A. Live! (EP) 	1980	2 Tone	2 February 1980	2
451	Kenny Rogers	Coward of the County	1980	United Artists	16 February 1980	2
452	Blondie	Atomic	1980	Chrysalis	1 March 1980	2
453	Fern Kinney	Together We Are Beautiful	1980	WEA	15 March 1980	1
454	The Jam	Going Underground / Dreams of Children	1980	Polydor	22 March 1980	3
455	The Detroit Spinners	Working My Way Back to You – Forgive Me Girl	1980	Atlantic	12 April 1980	2
456	Blondie	Call Me	1980	Chrysalis	26 April 1980	1
457	Dexys Midnight Runners	Geno	1980	Late Night Feelings	3 May 1980	2
458	Johnny Logan	What's Another Year	1980	Epic	17 May 1980	2
459	The Mash	Theme from M*A*S*H (Suicide is Painless)	1980	CBS	31 May 1980	3
460	Don McLean	Crying	1980	EMI	21 June 1980	3
461	Olivia Newton-John and Electric Light Orchestra	Xanadu	1980	Jet	12 July 1980	2
462	Odyssey	Use It Up and Wear It Out	1980	RCA	26 July 1980	2
463	ABBA	The Winner Takes It All	1980	Epic	9 August 1980	2
464	David Bowie	Ashes to Ashes	1980	RCA	23 August 1980	2
465	The Jam	Start!	1980	Polydor	6 September 1980	1
466	Kelly Marie	Feels Like I'm in Love	1980	Calibre Plus	13 September 1980	2
467	The Police	Don't Stand So Close to Me	1980	A&M	27 September 1980	4
468	Barbra Streisand	Woman in Love	1980	CBS	25 October 1980	3
469	Blondie	The Tide Is High	1980	Chrysalis	15 November 1980	2
470	ABBA	Super Trouper	1980	Epic	29 November 1980	3
471	John Lennon	(Just Like) Starting Over	1980	Geffen	20 December 1980	1
472	St Winifred's School Choir	There's No One Quite Like Grandma	1980	MFP	27 December 1980	2
473	John Lennon	Imagine	1981	Apple	10 January 1981	4
474	John Lennon	Woman	1981	Geffen	7 February 1981	2
475	Joe Dolce Music Theatre	Shaddap You Face	1981	Epic	21 February 1981	3
476	Roxy Music	Jealous Guy	1981	E.G.	14 March 1981	2
477	Shakin' Stevens	This Ole House	1981	Epic	28 March 1981	3
478	Bucks Fizz	Making Your Mind Up	1981	RCA	18 April 1981	3
479	Adam and the Ants	Stand and Deliver	1981	CBS	9 May 1981	5
480	Smokey Robinson	Being with You	1981	Motown	13 June 1981	2
481	Michael Jackson	One Day In Your Life	1981	Motown	27 June 1981	2
482	The Specials	Ghost Town	1981	2 Tone	11 July 1981	3
483	Shakin' Stevens	Green Door	1981	Epic	1 August 1981	4
484	Aneka	Japanese Boy	1981	Hansa	29 August 1981	1
485	Soft Cell	Tainted Love	1981	Some Bizzare	5 September 1981	2
486	Adam and the Ants	Prince Charming	1981	CBS	19 September 1981	4
487	Dave Stewart with Barbara Gaskin	It's My Party	1981	Stiff	17 October 1981	4
488	The Police	Every Little Thing She Does Is Magic	1981	A&M	14 November 1981	1
489	Queen and David Bowie	Under Pressure	1981	EMI	21 November 1981	2
490	Julio Iglesias	Begin the Beguine (Volver a Empezar)	1981	CBS	5 December 1981	1
491	The Human League	Don't You Want Me	1981	Virgin	12 December 1981	5
492	Bucks Fizz	The Land of Make Believe	1982	RCA	16 January 1982	2
493	Shakin' Stevens	Oh Julie	1982	Epic	30 January 1982	1
494	Kraftwerk	The Model / Computer Love	1982	EMI	6 February 1982	1
495	The Jam	Town Called Malice / Precious	1982	Polydor	13 February 1982	3
496	Tight Fit	The Lion Sleeps Tonight	1982	Jive	6 March 1982	3
497	Goombay Dance Band	Seven Tears	1982	Epic	27 March 1982	3
498	Bucks Fizz	My Camera Never Lies	1982	RCA	17 April 1982	1
499	Paul McCartney and Stevie Wonder	Ebony and Ivory	1982	Parlophone	24 April 1982	3
500	Nicole	A Little Peace	1982	CBS	15 May 1982	2
501	Madness	House of Fun	1982	Stiff	29 May 1982	2
502	Adam Ant	Goody Two Shoes	1982	CBS	12 June 1982	2
503	Charlene	I've Never Been to Me	1982	Motown	26 June 1982	1
504	Captain Sensible	Happy Talk	1982	A&M	3 July 1982	2
505	Irene Cara	Fame	1982	RSO	17 July 1982	3
506	Dexys Midnight Runners	Come On Eileen	1982	Mercury	7 August 1982	4
507	Survivor	Eye of the Tiger	1982	Scotti Bros.	4 September 1982	4
508	Musical Youth	Pass the Dutchie	1982	MCA	2 October 1982	3
509	Culture Club	Do You Really Want to Hurt Me	1982	Virgin	23 October 1982	3
510	Eddy Grant	I Don't Wanna Dance	1982	Ice	13 November 1982	3
511	The Jam	Beat Surrender	1982	Polydor	4 December 1982	2
512	Renée and Renato	Save Your Love	1982	Hollywood	18 December 1982	4
513	Phil Collins	You Can't Hurry Love	1983	Virgin	15 January 1983	2
514	Men at Work	Down Under	1983	Epic	29 January 1983	3
515	Kajagoogoo	Too Shy	1983	EMI	19 February 1983	2
516	Michael Jackson	Billie Jean	1983	Epic	5 March 1983	1
517	Bonnie Tyler	Total Eclipse of the Heart	1983	CBS	12 March 1983	2
518	Duran Duran	Is There Something I Should Know?	1983	EMI	26 March 1983	2
519	David Bowie	Let's Dance	1983	EMI America	9 April 1983	3
520	Spandau Ballet	TRUE	1983	Chrysalis	30 April 1983	4
521	New Edition	Candy Girl	1983	London	28 May 1983	1
522	The Police	Every Breath You Take	1983	A&M	4 June 1983	4
523	Rod Stewart	Baby Jane	1983	Warner Bros.	2 July 1983	3
524	Paul Young	Wherever I Lay My Hat (That's My Home)	1983	CBS	23 July 1983	3
525	KC and the Sunshine Band	Give It Up	1983	Epic	13 August 1983	3
526	UB40	Red Red Wine	1983	DEP International	3 September 1983	3
527	Culture Club	Karma Chameleon	1983	Virgin	24 September 1983	6
528	Billy Joel	Uptown Girl	1983	CBS	5 November 1983	5
529	The Flying Pickets	Only You	1983	10	10 December 1983	5
530	Paul McCartney	Pipes of Peace	1984	Parlophone	14 January 1984	2
531	Frankie Goes to Hollywood	Relax	1984	ZTT	28 January 1984	5
532	Nena	99 Red Balloons	1984	Epic	3 March 1984	3
533	Lionel Richie	Hello	1984	Motown	24 March 1984	6
534	Duran Duran	The Reflex	1984	EMI	5 May 1984	4
535	Wham!	Wake Me Up Before You Go-Go	1984	Epic	2 June 1984	2
536	Frankie Goes to Hollywood	Two Tribes	1984	ZTT	16 June 1984	9
537	George Michael	Careless Whisper	1984	Epic	18 August 1984	3
538	Stevie Wonder	I Just Called to Say I Love You	1984	Motown	8 September 1984	6
539	Wham!	Freedom	1984	Epic	20 October 1984	3
540	Chaka Khan	I Feel for You	1984	Warner Bros.	10 November 1984	3
541	Jim Diamond	I Should Have Known Better	1984	A&M	1 December 1984	1
542	Frankie Goes to Hollywood	The Power of Love	1984	ZTT	8 December 1984	1
543	Band Aid	Do They Know It's Christmas?	1984	Mercury	15 December 1984	5
544	Foreigner	I Want to Know What Love Is	1985	Atlantic	19 January 1985	3
545	Elaine Paige and Barbara Dickson	I Know Him So Well	1985	RCA	9 February 1985	4
546	Dead or Alive	You Spin Me Round (Like a Record)	1985	Epic	9 March 1985	2
547	Philip Bailey and Phil Collins	Easy Lover	1985	CBS	23 March 1985	4
548	USA for Africa	We Are the World	1985	CBS	20 April 1985	2
549	Phyllis Nelson	Move Closer	1985	Carrere	4 May 1985	1
550	Paul Hardcastle	19	1985	Chrysalis	11 May 1985	5
551	The Crowd	You'll Never Walk Alone	1985	Spartan	15 June 1985	2
552	Sister Sledge	Frankie	1985	Atlantic	29 June 1985	4
553	Eurythmics	There Must Be an Angel (Playing with My Heart)	1985	RCA	27 July 1985	1
554	Madonna	Into the Groove	1985	Sire	3 August 1985	4
555	UB40 and Chrissie Hynde	I Got You Babe	1985	DEP International	31 August 1985	1
556	David Bowie and Mick Jagger	Dancing in the Street	1985	EMI America	7 September 1985	4
557	Midge Ure	If I Was	1985	Chrysalis	5 October 1985	1
558	Jennifer Rush	The Power of Love	1985	CBS	12 October 1985	5
559	Feargal Sharkey	A Good Heart	1985	Virgin	16 November 1985	2
560	Wham!	I'm Your Man	1985	Epic	30 November 1985	2
561	Whitney Houston	Saving All My Love for You	1985	Arista	14 December 1985	2
562	Shakin' Stevens	Merry Christmas Everyone	1985	Epic	28 December 1985	2
563	Pet Shop Boys	West End Girls	1986	Parlophone	11 January 1986	2
564	A-ha	The Sun Always Shines on T.V.	1986	Warner Bros.	25 January 1986	2
565	Billy Ocean	When the Going Gets Tough, the Tough Get Going	1986	Jive	8 February 1986	4
566	Diana Ross	Chain Reaction	1986	Capitol	8 March 1986	3
567	Cliff Richard and the Young Ones featuring Hank Marvin	Living Doll	1986	WEA	29 March 1986	3
568	George Michael	A Different Corner	1986	Epic	19 April 1986	3
569	Falco	Rock Me Amadeus	1986	A&M	10 May 1986	1
570	Spitting Image	The Chicken Song	1986	Virgin	17 May 1986	3
571	Doctor and the Medics	Spirit in the Sky	1986	IRS	7 June 1986	3
572	Wham!	The Edge of Heaven	1986	Epic	28 June 1986	2
573	Madonna	Papa Don't Preach	1986	Sire	12 July 1986	3
574	Chris de Burgh	The Lady in Red	1986	A&M	2 August 1986	3
575	Boris Gardiner	I Want to Wake Up with You	1986	Revue	23 August 1986	3
576	The Communards with Sarah Jane Morris	Don't Leave Me This Way	1986	London	13 September 1986	4
577	Madonna	True Blue	1986	Sire	11 October 1986	1
578	Nick Berry	Every Loser Wins	1986	BBC	18 October 1986	3
579	Berlin	Take My Breath Away	1986	CBS	8 November 1986	4
580	Europe	The Final Countdown	1986	Epic	6 December 1986	2
581	The Housemartins	Caravan of Love	1986	Go! Discs	20 December 1986	1
582	Jackie Wilson	Reet Petite	1986	SMP	27 December 1986	4
583	Steve Silk Hurley	Jack Your Body 	1987	DJ International	24 January 1987	2
584	Aretha Franklin and George Michael	I Knew You Were Waiting (For Me)	1987	Epic	7 February 1987	2
585	Ben E. King	Stand by Me	1987	Atlantic	21 February 1987	3
586	Boy George	Everything I Own	1987	Virgin	14 March 1987	2
587	Mel and Kim	Respectable	1987	Supreme	28 March 1987	1
588	Ferry Aid	Let It Be	1987	CBS	4 April 1987	3
589	Madonna	La Isla Bonita	1987	Sire	25 April 1987	2
590	Starship	Nothing's Gonna Stop Us Now	1987	Arista	9 May 1987	4
