1	Al Martino	Here in My Heart	1952	Capitol	14 November 1952	9
591	Whitney Houston	I Wanna Dance with Somebody (Who Loves Me)	1987	Arista	6 June 1987	2
592	The Firm	Star Trekkin'	1987	Bark	20 June 1987	2
593	Pet Shop Boys	It's a Sin	1987	Parlophone	4 July 1987	3
594	Madonna	Who's That Girl	1987	Sire	25 July 1987	1
595	Los Lobos	La Bamba	1987	Slash	1 August 1987	2
596	Michael Jackson and Siedah Garrett	I Just Can't Stop Loving You	1987	Epic	15 August 1987	2
597	Rick Astley	Never Gonna Give You Up	1987	RCA	29 August 1987	5
598	MARRS	Pump Up the Volume	1987	4AD	3 October 1987	2
599	Bee Gees	You Win Again	1987	Warner Bros.	17 October 1987	4
600	T'Pau	China in Your Hand	1987	Siren	14 November 1987	5
601	Pet Shop Boys	Always on My Mind	1987	Parlophone	19 December 1987	4
602	Belinda Carlisle	Heaven Is a Place on Earth	1988	Virgin	16 January 1988	2
603	Tiffany	I Think We're Alone Now	1988	MCA	30 January 1988	3
604	Kylie Minogue	I Should Be So Lucky	1988	PWL	20 February 1988	5
605	Aswad	Don't Turn Around	1988	CBS	26 March 1988	2
606	Pet Shop Boys	Heart	1988	Parlophone	9 April 1988	3
607	S'Express	Theme from S'Express	1988	Rhythm King	30 April 1988	2
608	Fairground Attraction	Perfect	1988	RCA	14 May 1988	1
609	Wet Wet Wet / Billy Bragg and Cara Tivey	With a Little Help from My Friends / She's Leaving Home	1988	Childline	21 May 1988	4
610	The Timelords	Doctorin' the Tardis	1988	KLF Communications	18 June 1988	1
611	Bros	I Owe You Nothing	1988	CBS	25 June 1988	2
612	Glenn Medeiros	Nothing's Gonna Change My Love for You	1988	London	9 July 1988	4
613	Yazz and the Plastic Population	The Only Way Is Up	1988	Big Life	6 August 1988	5
614	Phil Collins	A Groovy Kind of Love	1988	Virgin	10 September 1988	2
615	The Hollies	He Ain't Heavy, He's My Brother	1988	EMI	24 September 1988	2
616	U2	Desire	1988	Island	8 October 1988	1
617	Whitney Houston	One Moment in Time	1988	Arista	15 October 1988	2
618	Enya	Orinoco Flow	1988	WEA	29 October 1988	3
619	Robin Beck	First Time	1988	Mercury	19 November 1988	3
620	Cliff Richard	Mistletoe and Wine	1988	EMI	10 December 1988	4
621	Kylie Minogue and Jason Donovan	Especially for You	1989	PWL	7 January 1989	3
622	Marc Almond featuring Gene Pitney	Something's Gotten Hold of My Heart	1989	EMI	28 January 1989	4
623	Simple Minds	Belfast Child	1989	Virgin	25 February 1989	2
624	Jason Donovan	Too Many Broken Hearts	1989	PWL	11 March 1989	2
625	Madonna	Like a Prayer	1989	Sire	25 March 1989	3
626	The Bangles	Eternal Flame	1989	CBS	15 April 1989	4
627	Kylie Minogue	Hand on Your Heart	1989	PWL	13 May 1989	1
628	The Christians, Holly Johnson, Paul McCartney, Gerry Marsden and Stock Aitken Waterman	Ferry 'Cross the Mersey	1989	PWL	20 May 1989	3
629	Jason Donovan	Sealed with a Kiss	1989	PWL	10 June 1989	2
630	Soul II Soul	Back to Life (However Do You Want Me)	1989	Virgin	24 June 1989	4
631	Sonia	You'll Never Stop Me Loving You	1989	Chrysalis	22 July 1989	2
632	Jive Bunny and the Mastermixers	Swing the Mood	1989	Music Factory Dance	5 August 1989	5
633	Black Box	Ride on Time	1989	Deconstruction	9 September 1989	6
634	Jive Bunny and the Mastermixers	That's What I Like	1989	Music Factory Dance	21 October 1989	3
635	Lisa Stansfield	All Around the World	1989	Arista	11 November 1989	2
636	New Kids on the Block	You Got It (The Right Stuff)	1989	CBS	25 November 1989	3
637	Jive Bunny and the Mastermixers	Let's Party	1989	Music Factory Dance	16 December 1989	1
638	Band Aid II	Do They Know It's Christmas?	1989	PWL	23 December 1989	3
639	New Kids on the Block	Hangin' Tough	1990	CBS	13 January 1990	2
640	Kylie Minogue	Tears on My Pillow	1990	PWL	27 January 1990	1
641	Sinéad O'Connor	Nothing Compares 2 U	1990	Ensign	3 February 1990	4
642	Beats International	Dub Be Good to Me	1990	Go! Beat	3 March 1990	4
643	Snap!	The Power	1990	Arista	31 March 1990	2
644	Madonna	Vogue	1990	Sire	14 April 1990	4
645	Adamski	Killer	1990	MCA	12 May 1990	4
646	Englandneworder	World in Motion	1990	Factory	9 June 1990	2
647	Elton John	Sacrifice / Healing Hands	1990	Rocket	23 June 1990	5
648	Partners in Kryme	Turtle Power	1990	SBK	28 July 1990	4
649	Bombalurina	Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini	1990	Carpet	25 August 1990	3
650	Steve Miller Band	The Joker 	1990	Capitol	15 September 1990	2
651	Maria McKee	Show Me Heaven	1990	Epic	29 September 1990	4
652	The Beautiful South	A Little Time	1990	Go! Discs	27 October 1990	1
653	The Righteous Brothers	Unchained Melody	1990	Verve/Polydor	3 November 1990	4
654	Vanilla Ice	Ice Ice Baby	1990	SBK	1 December 1990	4
655	Cliff Richard	Saviour's Day	1990	EMI	29 December 1990	1
656	Iron Maiden	Bring Your Daughter... to the Slaughter	1991	EMI	5 January 1991	2
657	Enigma	Sadeness (Part I)	1991	Virgin International	19 January 1991	1
658	Queen	Innuendo	1991	Parlophone	26 January 1991	1
659	The KLF	3 a.m. Eternal	1991	KLF Communications	2 February 1991	2
660	The Simpsons	Do the Bartman	1991	Geffen	16 February 1991	3
661	The Clash	Should I Stay or Should I Go	1991	Columbia	9 March 1991	2
662	Hale and Pace and the Stonkers	The Stonk	1991	London	23 March 1991	1
663	Chesney Hawkes	The One and Only	1991	Chrysalis	30 March 1991	5
664	Cher	The Shoop Shoop Song (It's in His Kiss)	1991	Epic	4 May 1991	5
665	Color Me Badd	I Wanna Sex You Up	1991	Giant	8 June 1991	3
666	Jason Donovan	Any Dream Will Do	1991	Really Useful	29 June 1991	2
667	Bryan Adams	(Everything I Do) I Do It for You	1991	A&M	13 July 1991	16
668	U2	The Fly	1991	Island	2 November 1991	1
669	Vic Reeves and The Wonder Stuff	Dizzy	1991	Sense	9 November 1991	2
670	Michael Jackson	Black or White	1991	Epic	23 November 1991	2
671	George Michael and Elton John	Don't Let the Sun Go Down on Me	1991	Epic	7 December 1991	2
672	Queen	Bohemian Rhapsody / These Are the Days of Our Lives	1991	Parlophone	21 December 1991	5
673	Wet Wet Wet	Goodnight Girl	1992	The Precious Organisation	25 January 1992	4
674	Shakespears Sister	Stay	1992	London	22 February 1992	8
675	Right Said Fred	Deeply Dippy	1992	Tug	18 April 1992	3
676	KWS	Please Don't Go	1992	Network	9 May 1992	5
677	Erasure	Abba-esque (EP)	1992	Mute	13 June 1992	5
678	Jimmy Nail	Ain't No Doubt	1992	East West	18 July 1992	3
679	Snap!	Rhythm Is a Dancer	1992	Arista	8 August 1992	6
680	The Shamen	Ebeneezer Goode	1992	One Little Indian	19 September 1992	4
681	Tasmin Archer	Sleeping Satellite	1992	EMI	17 October 1992	2
682	Boyz II Men	End of the Road	1992	Motown	31 October 1992	3
683	Charles & Eddie	Would I Lie to You?	1992	Capitol	21 November 1992	2
684	Whitney Houston	I Will Always Love You	1992	Arista	5 December 1992	10
685	2 Unlimited	No Limit	1993	PWL Continental	13 February 1993	5
686	Shaggy	Oh Carolina	1993	Greensleeves	20 March 1993	2
687	The Bluebells	Young at Heart	1993	London	3 April 1993	4
688	George Michael and Queen with Lisa Stansfield	Five Live (EP)	1993	Parlophone	1 May 1993	3
689	Ace of Base	All That She Wants	1993	London	22 May 1993	3
690	UB40	(I Can't Help) Falling in Love With You	1993	DEP International	12 June 1993	2
691	Gabrielle	Dreams	1993	Go! Beat	26 June 1993	3
692	Take That	Pray	1993	RCA	17 July 1993	4
693	Freddie Mercury	Living on My Own	1993	Parlophone	14 August 1993	2
694	Culture Beat	Mr. Vain	1993	Epic	28 August 1993	4
695	DJ Jazzy Jeff & the Fresh Prince	Boom! Shake the Room	1993	Jive	25 September 1993	2
696	Take That featuring Lulu	Relight My Fire	1993	RCA	9 October 1993	2
697	Meat Loaf	I'd Do Anything for Love (But I Won't Do That)	1993	Virgin	23 October 1993	7
698	Mr Blobby	Mr Blobby	1993	Destiny Music	11 December 1993	1
699	Take That	Babe	1993	RCA	18 December 1993	1
700	Chaka Demus & Pliers featuring Jack Radics and Taxi Gang	Twist and Shout	1994	Mango	8 January 1994	2
701	D:Ream	Things Can Only Get Better	1994	Magnet	22 January 1994	4
702	Mariah Carey	Without You	1994	Columbia	19 February 1994	4
703	Doop	Doop	1994	Citybeat	19 March 1994	3
704	Take That	Everything Changes	1994	RCA	9 April 1994	2
705	Prince	The Most Beautiful Girl in the World	1994	NPG	23 April 1994	2
706	Tony Di Bart	The Real Thing	1994	Cleveland City Blues	7 May 1994	1
707	Stiltskin	Inside	1994	White Water	14 May 1994	1
708	Manchester United F.C.	Come On You Reds	1994	Polydor	21 May 1994	2
709	Wet Wet Wet	Love Is All Around	1994	The Precious Organisation	4 June 1994	15
710	Whigfield	Saturday Night	1994	Systematic	17 September 1994	4
711	Take That	Sure	1994	RCA	15 October 1994	2
712	Pato Banton featuring Ali and Robin Campbell	Baby Come Back	1994	Virgin	29 October 1994	4
713	Baby D	Let Me Be Your Fantasy	1994	Systematic	26 November 1994	2
714	East 17	Stay Another Day	1994	London	10 December 1994	5
715	Rednex	Cotton Eye Joe	1995	Internal Affairs	14 January 1995	3
716	Celine Dion	Think Twice	1995	Epic	4 February 1995	7
717	Cher, Chrissie Hynde and Neneh Cherry with Eric Clapton	Love Can Build a Bridge	1995	London	25 March 1995	1
718	The Outhere Brothers	Don't Stop (Wiggle Wiggle)	1995	Eternal	1 April 1995	1
719	Take That	Back for Good	1995	RCA	8 April 1995	4
720	Oasis	Some Might Say	1995	Creation	6 May 1995	1
721	Livin' Joy	Dreamer	1995	Undiscovered	13 May 1995	1
722	Robson & Jerome	Unchained Melody / White Cliffs of Dover	1995	RCA	20 May 1995	7
723	The Outhere Brothers	Boom Boom Boom	1995	Eternal	8 July 1995	4
724	Take That	Never Forget	1995	RCA	5 August 1995	3
725	Blur	Country House	1995	Food	26 August 1995	2
726	Michael Jackson	You Are Not Alone	1995	Epic	9 September 1995	2
727	Shaggy	Boombastic	1995	Virgin	23 September 1995	1
728	Simply Red	Fairground	1995	East West	30 September 1995	4
729	Coolio featuring L.V.	Gangsta's Paradise	1995	Tommy Boy	28 October 1995	2
730	Robson & Jerome	I Believe / Up on the Roof	1995	RCA	11 November 1995	4
731	Michael Jackson	Earth Song	1995	Epic	9 December 1995	6
732	George Michael	Jesus to a Child	1996	Virgin	20 January 1996	1
733	Babylon Zoo	Spaceman	1996	EMI	27 January 1996	5
734	Oasis	Don't Look Back in Anger	1996	Creation	2 March 1996	1
735	Take That	How Deep Is Your Love	1996	RCA	9 March 1996	3
736	The Prodigy	Firestarter	1996	XL	30 March 1996	3
737	Mark Morrison	Return of the Mack	1996	WEA	20 April 1996	2
738	George Michael	Fastlove	1996	Virgin	4 May 1996	3
739	Gina G	Ooh Aah... Just a Little Bit	1996	Eternal	25 May 1996	1
740	Baddiel, Skinner and The Lightning Seeds	Three Lions	1996	Epic	1 June 1996	1
741	Fugees	Killing Me Softly	1996	Columbia	8 June 1996	4
742	Gary Barlow	Forever Love	1996	RCA	20 July 1996	1
743	Spice Girls	Wannabe	1996	Virgin	27 July 1996	7
744	Peter Andre	Flava	1996	Mushroom	14 September 1996	1
745	Fugees	Ready or Not	1996	Columbia	21 September 1996	2
746	Deep Blue Something	Breakfast at Tiffany's	1996	Interscope	5 October 1996	1
747	The Chemical Brothers	Setting Sun	1996	Virgin	12 October 1996	1
748	Boyzone	Words	1996	Polydor	19 October 1996	1
749	Spice Girls	Say You'll Be There	1996	Virgin	26 October 1996	2
750	Robson & Jerome	What Becomes of the Brokenhearted / Saturday Night at the Movies / You'll Never Walk Alone	1996	RCA	9 November 1996	2
751	The Prodigy	Breathe	1996	XL	23 November 1996	2
752	Peter Andre	I Feel You	1996	Mushroom	7 December 1996	1
753	Boyzone	A Different Beat	1996	Polydor	14 December 1996	1
754	Dunblane	Knockin' on Heaven's Door	1996	RCA	21 December 1996	1
755	Spice Girls	2 Become 1	1996	Virgin	28 December 1996	3
756	Tori Amos	Professional Widow (It's Got to Be Big)	1997	East West	18 January 1997	1
757	White Town	Your Woman	1997	Chrysalis	25 January 1997	1
758	Blur	Beetlebum	1997	Food	1 February 1997	1
759	LL Cool J	Ain't Nobody	1997	Geffen	8 February 1997	1
760	U2	Discotheque	1997	Island	15 February 1997	1
761	No Doubt	Don't Speak	1997	Interscope	22 February 1997	3
762	Spice Girls	Mama / Who Do You Think You Are	1997	Virgin	15 March 1997	3
763	The Chemical Brothers	Block Rockin' Beats	1997	Virgin	5 April 1997	1
764	R. Kelly	I Believe I Can Fly	1997	Jive	12 April 1997	3
765	Michael Jackson	Blood on the Dance Floor	1997	Epic	3 May 1997	1
766	Gary Barlow	Love Won't Wait	1997	RCA	10 May 1997	1
767	Olive	You're Not Alone	1997	RCA	17 May 1997	2
768	Eternal featuring BeBe Winans	I Wanna Be the Only One	1997	EMI	31 May 1997	1
769	Hanson	MMMBop	1997	Mercury	7 June 1997	3
770	Puff Daddy and Faith Evans featuring 112	I'll Be Missing You	1997	Puff Daddy	28 June 1997	3
771	Oasis	D'You Know What I Mean?	1997	Creation	19 July 1997	1
772	Will Smith	Men in Black	1997	Columbia	16 August 1997	4
773	The Verve	The Drugs Don't Work	1997	Hut	13 September 1997	1
774	Elton John	Candle in the Wind / Something About the Way You Look Tonight	1997	Rocket	20 September 1997	5
775	Spice Girls	Spice Up Your Life	1997	Virgin	25 October 1997	1
776	Aqua	Barbie Girl	1997	Universal	1 November 1997	4
777	Various artists	Perfect Day	1997	Chrysalis	29 November 1997	2
778	Teletubbies	Teletubbies say Eh-oh!	1997	BBC Worldwide	13 December 1997	2
779	Spice Girls	Too Much	1997	Virgin	27 December 1997	2
re	Various artists	Perfect Day	1998	Chrysalis	10 January 1998	1
780	All Saints	Never Ever	1998	London	17 January 1998	1
781	Oasis	All Around the World	1998	Creation	24 January 1998	1
782	Usher	You Make Me Wanna...	1998	LaFace	31 January 1998	1
783	Aqua	Doctor Jones	1998	Universal	7 February 1998	2
784	Celine Dion	My Heart Will Go On	1998	Epic	21 February 1998	1
785	Cornershop	Brimful of Asha	1998	Wiiija	28 February 1998	1
786	Madonna	Frozen	1998	Maverick	7 March 1998	1
787	Run-DMC vs. Jason Nevins	It's Like That	1998	Sm:)e Communications	21 March 1998	6
788	Boyzone	All That I Need	1998	Polydor	2 May 1998	1
789	All Saints	Under the Bridge / Lady Marmalade	1998	London	9 May 1998	1
790	Aqua	Turn Back Time	1998	Universal	16 May 1998	1
791	The Tamperer featuring Maya	Feel It	1998	Pepper	30 May 1998	1
792	B*Witched	C'est la Vie	1998	Epic	6 June 1998	2
793	Baddiel, Skinner and The Lightning Seeds	3 Lions '98	1998	Epic	20 June 1998	3
794	Billie	Because We Want To	1998	Innocent	11 July 1998	1
795	Another Level	Freak Me	1998	Northwestside	18 July 1998	1
796	Jamiroquai	Deeper Underground	1998	Sony S2	25 July 1998	1
797	Spice Girls	Viva Forever	1998	Virgin	1 August 1998	2
798	Boyzone	No Matter What	1998	Polydor	15 August 1998	3
799	Manic Street Preachers	If You Tolerate This Your Children Will Be Next	1998	Epic	5 September 1998	1
800	All Saints	Bootie Call	1998	London	12 September 1998	1
801	Robbie Williams	Millennium	1998	Chrysalis	19 September 1998	1
802	Melanie B featuring Missy Elliott	I Want You Back	1998	Virgin	26 September 1998	1
803	B*Witched	Rollercoaster	1998	Epic	3 October 1998	2
804	Billie	Girlfriend	1998	Innocent	17 October 1998	1
805	Spacedust	Gym and Tonic	1998	East West	24 October 1998	1
806	Cher	Believe	1998	WEA	31 October 1998	7
807	B*Witched	To You I Belong	1998	Epic	19 December 1998	1
808	Spice Girls	Goodbye	1998	Virgin	26 December 1998	1
809	Chef	Chocolate Salty Balls (P.S. I Love You)	1999	Columbia	2 January 1999	1
810	Steps	Heartbeat / Tragedy	1999	Jive	9 January 1999	1
811	Fatboy Slim	Praise You	1999	Skint	16 January 1999	1
812	911	A Little Bit More	1999	Virgin	23 January 1999	1
813	The Offspring	Pretty Fly (for a White Guy)	1999	Columbia	30 January 1999	1
814	Armand van Helden featuring Duane Harden	You Don't Know Me	1999	ffrr	6 February 1999	1
815	Blondie	Maria	1999	Beyond Music	13 February 1999	1
816	Lenny Kravitz	Fly Away	1999	Virgin	20 February 1999	1
817	Britney Spears	...Baby One More Time	1999	Jive	27 February 1999	2
818	Boyzone	When the Going Gets Tough	1999	Polydor	13 March 1999	2
819	B*Witched	Blame It on the Weatherman	1999	Epic	27 March 1999	1
820	Mr. Oizo	Flat Beat	1999	F Communications	3 April 1999	2
821	Martine McCutcheon	Perfect Moment	1999	Innocent	17 April 1999	2
822	Westlife	Swear It Again	1999	RCA	1 May 1999	2
823	Backstreet Boys	I Want It That Way	1999	Jive	15 May 1999	1
824	Boyzone	You Needed Me	1999	Polydor	22 May 1999	1
825	Shanks & Bigfoot	Sweet Like Chocolate	1999	Pepper	29 May 1999	2
826	Baz Luhrmann	Everybody's Free (To Wear Sunscreen)	1999	EMI	12 June 1999	1
827	S Club 7	Bring It All Back	1999	Polydor	19 June 1999	1
828	Vengaboys	Boom, Boom, Boom, Boom!!	1999	Positiva	26 June 1999	1
829	ATB	9 PM (Till I Come)	1999	Ministry of Sound	3 July 1999	2
830	Ricky Martin	Livin' la Vida Loca	1999	Columbia	17 July 1999	3
831	Ronan Keating	When You Say Nothing at All	1999	Polydor	7 August 1999	2
832	Westlife	If I Let You Go	1999	RCA	21 August 1999	1
833	Geri Halliwell	Mi Chico Latino	1999	EMI	28 August 1999	1
834	Lou Bega	Mambo No. 5 (A Little Bit Of...)	1999	RCA	4 September 1999	2
835	Vengaboys	We're Going to Ibiza!	1999	Positiva	18 September 1999	1
836	Eiffel 65	Blue (Da Ba Dee)	1999	Eternal	25 September 1999	3
837	Christina Aguilera	Genie in a Bottle	1999	RCA	16 October 1999	2
838	Westlife	Flying Without Wings	1999	RCA	30 October 1999	1
839	Five	Keep on Movin'	1999	RCA	6 November 1999	1
840	Geri Halliwell	Lift Me Up	1999	EMI	13 November 1999	1
841	Robbie Williams	She's the One / It's Only Us	1999	Chrysalis	20 November 1999	1
842	Wamdue Project	King of My Castle	1999	AM:PM	27 November 1999	1
843	Cliff Richard	The Millennium Prayer	1999	EMI	4 December 1999	3
844	Westlife	I Have a Dream / Seasons in the Sun	1999	RCA	25 December 1999	4
844	Westlife	I Have a Dream / Seasons in the Sun	1999	RCA	25 December 1999	4
845	Manic Street Preachers	The Masses Against the Classes	2000	Epic	22 January 2000	1
846	Britney Spears	Born to Make You Happy	2000	Jive	29 January 2000	1
847	Gabrielle	Rise	2000	Go! Beat	5 February 2000	2
848	Oasis	Go Let It Out	2000	Big Brother	19 February 2000	1
849	All Saints	Pure Shores	2000	London	26 February 2000	2
850	Madonna	American Pie	2000	Maverick	11 March 2000	1
851	Chicane featuring Bryan Adams	Don't Give Up	2000	Xtravaganza	18 March 2000	1
852	Geri Halliwell	Bag It Up	2000	EMI	25 March 2000	1
853	Melanie C featuring Lisa Left Eye Lopes	Never Be the Same Again	2000	Virgin	1 April 2000	1
854	Westlife	Fool Again	2000	RCA	8 April 2000	1
855	Craig David	Fill Me In	2000	Wildstar	15 April 2000	1
856	Fragma	Toca's Miracle	2000	Positiva	22 April 2000	2
857	Oxide & Neutrino	Bound 4 da Reload (Casualty)	2000	East West	6 May 2000	1
858	Britney Spears	Oops!... I Did It Again	2000	Jive	13 May 2000	1
859	Madison Avenue	Don't Call Me Baby	2000	VC Recordings	20 May 2000	1
860	Billie Piper	Day & Night	2000	Innocent	27 May 2000	1
861	Sonique	It Feels So Good	2000	Universal	3 June 2000	3
862	Black Legend	You See the Trouble with Me	2000	Eternal	24 June 2000	1
863	Kylie Minogue	Spinning Around	2000	Parlophone	1 July 2000	1
864	Eminem	The Real Slim Shady	2000	Interscope	8 July 2000	1
865	The Corrs	Breathless	2000	Atlantic	15 July 2000	1
866	Ronan Keating	Life Is a Rollercoaster	2000	Polydor	22 July 2000	1
867	Five and Queen	We Will Rock You	2000	RCA	29 July 2000	1
868	Craig David	7 Days	2000	Wildstar	5 August 2000	1
869	Robbie Williams	Rock DJ	2000	Chrysalis	12 August 2000	1
870	Melanie C	I Turn to You	2000	Virgin	19 August 2000	1
871	Spiller	Groovejet (If This Ain't Love)	2000	Positiva	26 August 2000	1
872	Madonna	Music	2000	Maverick	2 September 2000	1
873	A1	Take on Me	2000	Columbia	9 September 2000	1
874	Modjo	Lady (Hear Me Tonight)	2000	Polydor	16 September 2000	2
875	Mariah Carey featuring Westlife	Against All Odds	2000	Columbia	30 September 2000	2
876	All Saints	Black Coffee	2000	London	14 October 2000	1
877	U2	Beautiful Day	2000	Island	21 October 2000	1
878	Steps	Stomp	2000	Jive	28 October 2000	1
879	Spice Girls	Holler / Let Love Lead the Way	2000	Virgin	4 November 2000	1
880	Westlife	My Love	2000	RCA	11 November 2000	1
881	A1	Same Old Brand New You	2000	Columbia	18 November 2000	1
882	LeAnn Rimes	Can't Fight the Moonlight	2000	Curb/London	25 November 2000	1
883	Destiny's Child	Independent Women Part I	2000	Columbia	2 December 2000	1
884	S Club 7	Never Had a Dream Come True	2000	Polydor	9 December 2000	1
885	Eminem	Stan	2000	Interscope	16 December 2000	1
